URL: https://virtual-games.virtustec.com/desktop-v4/default/?checkScroll=true&containerId=golden-race-desktop-app&profile=sportybet-dark&hwId=49690d2f-0517-46ff-bd66-6aedd9958826&showHeader=true#/scheduled/upcoming
Title: Desktop

=== BODY ===
SPORTS INSTANT SPORTS
English 
Decimal 
21:42
MENU
 Upcoming
 Football League
 Tournaments
 Greyhound Racing
 Horse Racing
 Speedway Racing
 Motorbike Racing
  Upcoming
LOADING
  
NOW
No LIVE events available at this time.
Betslip
My Bets
Place bets by clicking on the respective odds
Login to place bets
Bet limits:
₦10 - ₦1,000,000
Max Payout:
₦10,000,000
*These values ​​are general for all games

=== LINKS ===
  [V] module-selector flex-col flex-col-nogrow ng-star-inserted ac | Sports
  [V] module-selector flex-col flex-col-nogrow ng-star-inserted | Instant sports
  [V] dropdown-toggle selectpicker | English
  [h]  | English
  [h]  | Español
  [h]  | Armenian
  [h]  | Azərbaycan
  [h]  | Bosanski
  [h]  | Deutsch
  [h]  | English (Zimbabwe)
  [h]  | Français
  [h]  | Français (Belgique)
  [h]  | Greek
  [h]  | Hrvatski
  [h]  | Indonesia
  [h]  | Italiano
  [h]  | Lietuvių
  [h]  | Malay
  [h]  | Nederlands
  [h]  | Nederlands (België)
  [h]  | Norwegian
  [h]  | Polski
  [h]  | Português
  [h]  | Português (Brasil)
  [h]  | Românesc
  [h]  | Shqip
  [h]  | Srpski
  [h]  | Swedish
  [h]  | Tiếng Việt
  [h]  | Türkçe
  [h]  | Русский
  [h]  | Українська
  [h]  | ไทย
  [h]  | ქართული
  [h]  | 中国
  [h]  | 日本語
  [h]  | 한국어
  [h]  | Montenegrin
  [h]  | 繁體中文
  [h]  | العربية
  [h]  | Nederlands
  [V] dropdown-toggle selectpicker | Decimal
  [h]  | Decimal
  [h]  | Fractional
  [h]  | American
  [h]  | Indo
  [h]  | Hong Kong
  [V] text-overflow gr-icon-all ng-star-inserted | Upcoming
  [V] toggler text-overflow gr-icon-league collapsed ng-star-inser | Football League
  [h] text-overflow ng-star-inserted | Upcoming
  [h] text-overflow ng-star-inserted | England
  [h] text-overflow ng-star-inserted | Italy
  [h] text-overflow ng-star-inserted | Spain
  [h] text-overflow ng-star-inserted | Germany
  [h] text-overflow ng-star-inserted | France
  [h] text-overflow ng-star-inserted | Turkey
  [h] text-overflow ng-star-inserted | Results History
  [V] toggler text-overflow gr-icon-golden-cup collapsed ng-star-i | Tournaments
  [h] text-overflow ng-star-inserted | Upcoming
  [h] text-overflow ng-star-inserted | FootballCup Qatar 22
  [h] text-overflow ng-star-inserted | EuroCup 2024
  [h] text-overflow ng-star-inserted | Africa Cup Nations
  [h] text-overflow ng-star-inserted | Results History
  [V] toggler text-overflow gr-icon-dogs collapsed ng-star-inserte | Greyhound Racing
  [h] text-overflow ng-star-inserted | Upcoming
  [h] text-overflow ng-star-inserted | Santa Monica
  [h] text-overflow ng-star-inserted | London
  [h] text-overflow ng-star-inserted | Results History
  [V] toggler text-overflow gr-icon-horses collapsed ng-star-inser | Horse Racing
  [h] text-overflow ng-star-inserted | Upcoming
  [h] text-overflow ng-star-inserted | Royal Meadow
  [h] text-overflow ng-star-inserted | Queen Mary
  [h] text-overflow ng-star-inserted | Paris
  [h] text-overflow ng-star-inserted | Kentucky
  [h] text-overflow ng-star-inserted | San Pablo
  [h] text-overflow ng-star-inserted | Dubai
  [h] text-overflow ng-star-inserted | Palermo
  [h] text-overflow ng-star-inserted | Melbourne
  [h] text-overflow ng-star-inserted | Golden Gate Fields
  [h] text-overflow ng-star-inserted | Gulfstream
  [h] text-overflow ng-star-inserted | Results History
  [V] toggler text-overflow gr-icon-speedway collapsed ng-star-ins | Speedway Racing
  [h] text-overflow ng-star-inserted | Bristol
  [h] text-overflow ng-star-inserted | Results History
  [V] toggler text-overflow gr-icon-motorbikes collapsed ng-star-i | Motorbike Racing
  [h] text-overflow ng-star-inserted | Southern
  [h] text-overflow ng-star-inserted | Results History
  [V]  | Betslip
  [V]  | My Bets
